MS,Mh,Man,MMS,T,Cn,Ct,m (kg),Enedc (g/km),W (mm),At1 (mm),At2 (mm),Ft,Fm,ec (cm3),ep (KW)
FR,RENAULT,RENAULT SAS,RENAULT,R,CAPTUR,M1,1253.0,95.0,2606.0,1531.0,1531.0,DIESEL,M,1461.0,66.0
FR,RENAULT,RENAULT SAS,RENAULT SAS,RFE,KADJAR,M1,1448.0,132.0,2647.0,1562.0,1562.0,PETROL,M,1197.0,96.0
FR,RENAULT,RENAULT SAS,RENAULT SAS,RFE,KADJAR,M1,1395.0,130.0,2647.0,1562.0,1562.0,PETROL,M,1197.0,96.0
FR,RENAULT,RENAULT SAS,RENAULT SAS,R,CLIO,M1,1165.0,85.0,2589.0,1509.0,1509.0,DIESEL,M,1461.0,55.0
FR,RENAULT,RENAULT SAS,RENAULT SAS,AG,ZOE,M1,1555.0,0.0,2588.0,1511.0,1511.0,ELECTRIC,E,,43.0
FR,RENAULT,RENAULT SAS,RENAULT SAS,RFB,MEGANE,M1,1393.0,103.0,2670.0,1596.0,1596.0,DIESEL,M,1598.0,96.0
FR,RENAULT,RENAULT SAS,RENAULT SAS,RFB,MEGANE,M1,1394.0,124.0,2712.0,1596.0,1596.0,PETROL,M,1197.0,97.0
FR,RENAULT,RENAULT SAS,RENAULT,JL,TRAFIC,M1,1923.0,145.0,3498.0,1615.0,1615.0,DIESEL,M,1598.0,92.0
FR,RENAULT,RENAULT SAS,RENAULT SAS,RFA,SCENIC,M1,1505.0,129.0,2734.0,1602.0,1602.0,PETROL,M,1197.0,97.0
FR,RENAULT,RENAULT SAS,RENAULT SAS,RFA,SCENIC,M1,1505.0,100.0,2734.0,1602.0,1602.0,DIESEL,M,1461.0,81.0
FR,RENAULT,RENAULT SAS,RENAULT SAS,RFA,SCENIC,M1,1735.0,122.0,2804.0,1602.0,1602.0,DIESEL,M,1598.0,118.0
BE,RENAULT,RENAULT SAS,RENAULT,RFB,MEGANE,M1,1467.0,134.0,2670.0,1574.0,1577.0,PETROL,M,1618.0,151.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,P,S90,M1,1717.0,116.0,2941.0,1628.0,1629.0,Diesel,M,1969.0,140.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,P,S90,M1,1712.0,149.0,2941.0,1617.0,1618.0,Petrol,M,1969.0,187.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,P,S90,M1,1799.0,165.0,2941.0,1617.0,1618.0,Petrol,M,1969.0,235.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,P,V90,M1,1731.0,154.0,2941.0,1617.0,1618.0,Petrol,M,1969.0,187.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,P,V90,M1,1817.0,129.0,2941.0,1617.0,1618.0,Diesel,M,1969.0,173.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,P,V90,M1,1733.0,119.0,2941.0,1617.0,1618.0,Diesel,M,1969.0,140.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,P,V90,M1,1825.0,129.0,2941.0,1617.0,1618.0,Diesel,M,1969.0,173.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,P,V90,M1,1825.0,129.0,2941.0,1628.0,1629.0,Diesel,M,1969.0,173.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,M,V40,M1,1486.0,109.0,2647.0,1546.0,1533.0,Diesel,M,1969.0,140.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,M,V40 Cross Country,M1,1448.0,99.0,2646.0,1552.0,1540.0,Diesel,M,1969.0,88.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,M,V40,M1,1437.0,101.0,2647.0,1546.0,1533.0,Diesel,M,1969.0,110.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,M,V40,M1,1453.0,104.0,2647.0,1551.0,1538.0,Diesel,M,1969.0,110.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,M,V40,M1,1453.0,104.0,2647.0,1546.0,1533.0,Diesel,M,1969.0,110.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,M,V40,M1,1442.0,128.0,2647.0,1551.0,1538.0,Petrol,M,1969.0,140.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,M,V40,M1,1442.0,128.0,2647.0,1546.0,1533.0,Petrol,M,1969.0,140.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,M,V40,M1,1453.0,101.0,2647.0,1546.0,1533.0,Diesel,M,1969.0,88.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,M,V40,M1,1453.0,101.0,2647.0,1551.0,1538.0,Diesel,M,1969.0,88.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,M,V40,M1,1435.0,129.0,2647.0,1546.0,1533.0,Petrol,M,1498.0,112.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,M,V40,M1,1435.0,129.0,2647.0,1551.0,1538.0,Petrol,M,1498.0,112.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,M,V40,M1,1435.0,129.0,2647.0,1551.0,1538.0,Petrol,M,1498.0,90.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,M,V40,M1,1431.0,127.0,2647.0,1546.0,1533.0,Petrol,M,1969.0,90.0
DK,VOLVO,VOLVO CAR CORPORATION,VOLVO,M,V40,M1,1431.0,127.0,2647.0,1551.0,1538.0,Petrol,M,1969.0,90.0
NL,MITSUBISHI MOTORS THAILAND,MITSUBISHI MOTORS THAILAND CO LTD MMTH,MITSUBISHI MOTORS (THAILAND) CO LTD,A00,MITSUBISHI SPACE STAR,M1,920.0,92.0,2450.0,1430.0,1420.0,PETROL,M,999.0,52.0
NL,MITSUBISHI MOTORS CORPORATION,MITSUBISHI MOTORS CORPORATION MMC,MITSUBISHI MOTORS CORPORATION,GA0,MITSUBISHI ASX,M1,1335.0,132.0,2670.0,1550.0,1550.0,PETROL,M,1590.0,86.0
NL,MITSUBISHI MOTORS CORPORATION,MITSUBISHI MOTORS CORPORATION MMC,MITSUBISHI MOTORS CORPORATION,GA0,MITSUBISHI ASX,M1,1335.0,131.0,2670.0,1530.0,1530.0,PETROL,M,1590.0,86.0
NL,MITSUBISHI MOTORS CORPORATION,MITSUBISHI MOTORS CORPORATION MMC,MITSUBISHI MOTORS CORPORATION,CW0,MITSUBISHI OUTLANDER,M1,1675.0,139.0,2670.0,1540.0,1540.0,DIESEL,M,2268.0,110.0
NL,MITSUBISHI MOTORS CORPORATION,MITSUBISHI MOTORS CORPORATION MMC,MITSUBISHI MOTORS CORPORATION,GK0,MITSUBISHI ECLIPSE CROSS,M1,1500.0,151.0,2670.0,1550.0,1550.0,PETROL,M,1499.0,120.0
NL,MITSUBISHI MOTORS CORPORATION,MITSUBISHI MOTORS CORPORATION MMC,MITSUBISHI MOTORS CORPORATION,CW0,MITSUBISHI OUTLANDER,M1,1535.0,146.0,2670.0,1540.0,1540.0,PETROL,M,1998.0,110.0
NL,MITSUBISHI MOTORS CORPORATION,MITSUBISHI MOTORS CORPORATION MMC,MITSUBISHI MOTORS CORPORATION,CW0,MITSUBISHI OUTLANDER,M1,1505.0,139.0,2670.0,1540.0,1540.0,PETROL,M,1998.0,110.0
NL,MITSUBISHI MOTORS CORPORATION,MITSUBISHI MOTORS CORPORATION MMC,MITSUBISHI MOTORS CORPORATION,GK0,MITSUBISHI ECLIPSE CROSS,M1,1535.0,154.0,2670.0,1550.0,1550.0,PETROL,M,1499.0,120.0
PL,BMW AG,BAYERISCHE MOTOREN WERKE AG,,X6,X6 M50D,M1,2260.0,206.0,2468.0,1640.0,1706.0,DIESEL,M,2993.0,420.0
PL,GENERAL MOTORS HOLDINGS,GENERAL MOTORS HOLDINGS LLC ,,K2XX,ESCALADE,M1,2826.0,287.0,2619.0,1744.0,1746.0,PETROL,M,6162.0,313.0
PL,GENERAL MOTORS HOLDINGS,GENERAL MOTORS HOLDINGS LLC ,,K2XX,ESCALADE ESV,M1,2865.0,302.0,2619.0,1744.0,1746.0,PETROL,M,6162.0,470.0
PL,GENERAL MOTORS HOLDINGS,GENERAL MOTORS HOLDINGS LLC ,,A1XC,CAMARO,M1,1755.0,252.0,2600.0,1604.0,1604.0,PETROL,M,6162.0,500.0
PL,AUTOMOBILES CITROEN,AUTOMOBILES CITROEN,,0,C4 CACTUS,M1,1145.0,92.0,2220.0,1480.0,1480.0,DIESEL,M,1560.0,110.0
PL,AUTOMOBILES CITROEN,AUTOMOBILES CITROEN,,0,C4 CACTUS,M1,1145.0,90.0,2220.0,1480.0,1480.0,DIESEL,M,1560.0,110.0
PL,AUTOMOBILES CITROEN,AUTOMOBILES CITROEN,,0,C4 CACTUS,M1,1143.0,95.0,2220.0,1480.0,1480.0,DIESEL,M,1560.0,110.0
PL,AUTOMOBILES CITROEN,AUTOMOBILES CITROEN,,0,C4 CACTUS,M1,1160.0,89.0,2220.0,1480.0,1480.0,DIESEL,M,1560.0,110.0
PL,AUTOMOBILES CITROEN,AUTOMOBILES CITROEN,,0,C4 CACTUS,M1,1050.0,107.0,2220.0,1480.0,1480.0,PETROL,M,1199.0,90.0
FR,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,C,208,M1,1035.0,108.0,2538.0,1470.0,1470.0,Petrol,M,1199.0,50.0
FR,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,C,208,M1,1035.0,104.0,2538.0,1470.0,1470.0,Petrol,M,1199.0,60.0
FR,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,C,208,M1,1135.0,99.0,2538.0,1470.0,1470.0,Petrol,M,1199.0,81.0
FR,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,C,208,M1,1150.0,90.0,2538.0,1470.0,1470.0,Diesel,M,1560.0,55.0
BE,RENAULT,RENAULT SAS,RENAULT,RFB,MEGANE,M1,1505.0,134.0,2712.0,1574.0,1577.0,PETROL,M,1618.0,151.0
BE,RENAULT,RENAULT SAS,RENAULT,RFB,MEGANE,M1,1387.0,95.0,2712.0,1580.0,1583.0,DIESEL,M,1461.0,66.0
BE,RENAULT,RENAULT SAS,RENAULT,RFB,MEGANE,M1,1395.0,95.0,2712.0,1580.0,1583.0,DIESEL,M,1461.0,81.0
BE,RENAULT,RENAULT SAS,RENAULT,RFB,MEGANE,M1,1443.0,98.0,2712.0,1574.0,1577.0,DIESEL,M,1461.0,81.0
BE,RENAULT,RENAULT SAS,RENAULT,RFB,MEGANE,M1,1387.0,95.0,2712.0,1580.0,1583.0,DIESEL,M,1461.0,81.0
BE,RENAULT,RENAULT SAS,RENAULT,RFB,MEGANE,M1,1394.0,100.0,2712.0,1574.0,1577.0,DIESEL,M,1461.0,81.0
BE,RENAULT,RENAULT SAS,RENAULT,RFB,MEGANE,M1,1469.0,103.0,2712.0,1580.0,1583.0,DIESEL,M,1598.0,96.0
FR,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,P,108,M1,940.0,99.0,2340.0,1430.0,1430.0,Petrol,M,1199.0,60.0
PL,HYUNDAI CZECH,HYUNDAI MOTOR MANUFACTURING CZECH SRO,,TLE,TUCSON,M1,1479.0,147.0,2430.0,1620.0,1631.0,DIESEL,M,1591.0,146.0
NL,MITSUBISHI MOTORS CORPORATION,MITSUBISHI MOTORS CORPORATION MMC,MITSUBISHI MOTORS CORPORATION,CW0,MITSUBISHI OUTLANDER,M1,1685.0,154.0,2670.0,1540.0,1540.0,DIESEL,M,2268.0,110.0
NL,MITSUBISHI MOTORS CORPORATION,MITSUBISHI MOTORS CORPORATION MMC,MITSUBISHI MOTORS CORPORATION,CW0,MITSUBISHI OUTLANDER,M1,1505.0,144.0,2670.0,1540.0,1540.0,PETROL,M,1998.0,110.0
PT,BMW AG,BAYERISCHE MOTOREN WERKE AG,BAYERISCHE MOTOREN WERKE AG,3C,418d,M1,1585.0,118.0,2810.0,1557.0,1605.0,DIESEL,M,1995.0,110.0
PT,BMW AG,BAYERISCHE MOTOREN WERKE AG,BAYERISCHE MOTOREN WERKE AG,1C,218d,M1,1595.0,122.0,2690.0,1526.0,1558.0,DIESEL,M,1995.0,110.0
PT,BMW AG,BAYERISCHE MOTOREN WERKE AG,BAYERISCHE MOTOREN WERKE AG,FML2,Cooper D,M1,1210.0,95.0,2495.0,1503.0,1503.0,DIESEL,M,1496.0,85.0
PT,BMW AG,BAYERISCHE MOTOREN WERKE AG,BAYERISCHE MOTOREN WERKE AG,FML2,Cooper D,M1,1210.0,92.0,2495.0,1503.0,1503.0,DIESEL,M,1496.0,85.0
PT,BMW AG,BAYERISCHE MOTOREN WERKE AG,BAYERISCHE MOTOREN WERKE AG,3C,420d,M1,1615.0,114.0,2810.0,1557.0,1605.0,DIESEL,M,1995.0,140.0
FR,AUTOMOBILES CITROEN,AUTOMOBILES CITROEN,AUTOMOBILES CITROEN,3,C4 PICASSO,M1,1355.0,115.0,2785.0,1587.0,1587.0,Petrol,M,1199.0,96.0
FR,AUTOMOBILES CITROEN,AUTOMOBILES CITROEN,AUTOMOBILES CITROEN,3,C4 PICASSO,M1,1355.0,116.0,2785.0,1587.0,1587.0,Petrol,M,1199.0,96.0
NL,MITSUBISHI MOTORS CORPORATION,MITSUBISHI MOTORS CORPORATION MMC,MITSUBISHI MOTORS CORPORATION,CW0,MITSUBISHI OUTLANDER,M1,1600.0,149.0,2670.0,1540.0,1540.0,PETROL,M,1998.0,110.0
FR,OPEL,ADAM OPEL GMBH,ADAM OPEL AG,J-A,MOKKA,M1,1394.0,140.0,2555.0,1541.0,1541.0,Petrol,M,1364.0,103.0
FR,OPEL,ADAM OPEL GMBH,ADAM OPEL AG,J-A,MOKKA,M1,1409.0,149.0,2555.0,1541.0,1541.0,Petrol,M,1364.0,103.0
FR,OPEL,ADAM OPEL GMBH,ADAM OPEL AG,J-A,MOKKA,M1,1445.0,152.0,2555.0,1541.0,1541.0,Petrol,M,1364.0,103.0
FR,SEAT,SEAT SA,SEAT SA,6J,IBIZA,M1,1089.0,116.0,2469.0,1465.0,1457.0,PETROL,M,1197.0,66.0
RO,SEAT,SEAT SA,SEAT SA,6J,IBIZA,M1,1089.0,116.0,2469.0,1465.0,1457.0,PETROL,M,1197.0,66.0
FR,RENAULT,RENAULT SAS,RENAULT,R,CLIO,M1,1165.0,85.0,2589.0,1509.0,1509.0,DIESEL,M,1461.0,55.0
FR,RENAULT,RENAULT SAS,RENAULT,R,CAPTUR,M1,1275.0,95.0,2606.0,1531.0,1531.0,DIESEL,M,1461.0,66.0
FR,RENAULT,RENAULT SAS,RENAULT SAS,RZG,KOLEOS,M1,1662.0,128.0,2705.0,1597.0,1597.0,DIESEL,M,1598.0,96.0
FR,RENAULT,RENAULT SAS,RENAULT SAS,RZG,KOLEOS,M1,1735.0,146.0,2705.0,1597.0,1597.0,DIESEL,M,1995.0,130.0
FR,RENAULT,RENAULT SAS,RENAULT SAS,RZG,KOLEOS,M1,1829.0,156.0,2705.0,1597.0,1597.0,DIESEL,M,1995.0,130.0
FR,RENAULT,RENAULT SAS,RENAULT,R,CLIO,M1,1280.0,90.0,2589.0,1509.0,1509.0,DIESEL,M,1461.0,81.0
FR,RENAULT,RENAULT SAS,RENAULT SAS,AH,TWINGO,M1,1068.0,108.0,2492.0,1455.0,1455.0,PETROL,M,898.0,66.0
FR,RENAULT,RENAULT SAS,RENAULT SAS,R,CAPTUR,M1,1275.0,95.0,2606.0,1531.0,1531.0,DIESEL,M,1461.0,66.0
FR,RENAULT,RENAULT SAS,RENAULT SAS,AH,TWINGO,M1,1048.0,102.0,2492.0,1455.0,1455.0,PETROL,M,999.0,51.0
FR,RENAULT,RENAULT SAS,RENAULT SAS,W,KANGOO,M1,1395.0,112.0,2697.0,1521.0,1521.0,DIESEL,M,1461.0,66.0
FR,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,C,2008,M1,1265.0,90.0,2537.0,1482.0,1482.0,Diesel,M,1560.0,73.0
FR,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,C,208,M1,1050.0,104.0,2538.0,1470.0,1470.0,Petrol,M,1199.0,60.0
FR,NISSAN,NISSAN INTERNATIONAL SA,NISSAN INTERNATIONAL SA,T32,X-TRAIL,M1,1625.0,133.0,2705.0,1575.0,,Diesel,M,1598.0,96.0
FR,NISSAN,NISSAN INTERNATIONAL SA,NISSAN INTERNATIONAL SA,T32,X-TRAIL,M1,1675.0,139.0,2705.0,1575.0,,Diesel,M,1598.0,96.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,R1EC,CLASSE E,M1,1735.0,119.0,2873.0,1599.0,1599.0,Diesel,M,1950.0,143.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,R1EC,CLASSE E,M1,1830.0,126.0,2873.0,1599.0,1599.0,Diesel,M,1950.0,143.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,245G,CLASSE B,M1,1420.0,106.0,2699.0,1555.0,1555.0,Diesel,M,1461.0,80.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,245G,CLASSE B,M1,1395.0,127.0,2699.0,1555.0,1555.0,Petrol,M,1595.0,75.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,639/2,VITO,M1,2010.0,163.0,3430.0,1670.0,1670.0,Diesel,M,2143.0,120.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,R1EC,CLASSE E,M1,1735.0,119.0,2873.0,1605.0,1605.0,Diesel,M,1950.0,143.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,R1EC,CLASSE E,M1,1830.0,126.0,2873.0,1605.0,1605.0,Diesel,M,1950.0,143.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,245G,CLASSE B,M1,1425.0,129.0,2699.0,1555.0,1555.0,Petrol,M,1595.0,75.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,639/2,VITO,M1,2010.0,153.0,3430.0,1670.0,1670.0,Diesel,M,2143.0,120.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,245G,CLASSE B,M1,1450.0,104.0,2699.0,1555.0,1555.0,Diesel,M,1461.0,80.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,245G,CLASSE B,M1,1425.0,127.0,2699.0,1555.0,1555.0,Petrol,M,1595.0,75.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,639/2,VITO,M1,2010.0,158.0,3430.0,1670.0,1670.0,Diesel,M,2143.0,100.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,639/2,VITO,M1,2102.0,174.0,3430.0,1670.0,1670.0,Diesel,M,2143.0,140.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,639/2,VITO,M1,1910.0,164.0,3430.0,1670.0,1670.0,Diesel,M,1598.0,84.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,245G,CLASSE B,M1,1420.0,104.0,2699.0,1555.0,1555.0,Diesel,M,1461.0,80.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,639/2,VITO,M1,2037.0,153.0,3430.0,1670.0,1670.0,Diesel,M,2143.0,140.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,245G,CLASSE B,M1,1395.0,126.0,2699.0,1555.0,1555.0,Petrol,M,1595.0,75.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,245G,CLASSE B,M1,1450.0,107.0,2699.0,1551.0,1551.0,Diesel,M,1461.0,80.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,245G,CLASSE B,M1,1425.0,132.0,2699.0,1555.0,1555.0,Petrol,M,1595.0,75.0
BE,RENAULT,RENAULT SAS,RENAULT,RFB,MEGANE,M1,1488.0,105.0,2712.0,1574.0,1577.0,DIESEL,M,1598.0,96.0
BE,RENAULT,RENAULT SAS,RENAULT,RFB,MEGANE,M1,1333.0,122.0,2670.0,1580.0,1583.0,PETROL,M,1197.0,97.0
BE,RENAULT,RENAULT SAS,RENAULT,RFB,MEGANE,M1,1345.0,124.0,2670.0,1574.0,1577.0,PETROL,M,1197.0,97.0
BE,RENAULT,RENAULT SAS,RENAULT,RFB,MEGANE,M1,1280.0,119.0,2670.0,1580.0,1583.0,PETROL,M,1197.0,97.0
BE,RENAULT,RENAULT SAS,RENAULT,RFB,MEGANE,M1,1328.0,123.0,2670.0,1574.0,1577.0,PETROL,M,1197.0,97.0
BE,RENAULT,RENAULT SAS,RENAULT,RFB,MEGANE,M1,1280.0,120.0,2670.0,1580.0,1583.0,PETROL,M,1197.0,74.0
BE,RENAULT,RENAULT SAS,RENAULT,RFA,SCENIC,M1,1615.0,116.0,2734.0,1602.0,1596.0,DIESEL,M,1598.0,96.0
FR,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,M,5008,M1,1440.0,108.0,2840.0,1601.0,1601.0,Diesel,M,1560.0,88.0
FR,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,M,5008,M1,1440.0,115.0,2840.0,1601.0,1601.0,Diesel,M,1560.0,88.0
FR,NISSAN,NISSAN INTERNATIONAL SA,NISSAN INTERNATIONAL SA,J11,QASHQAI,M1,1385.0,99.0,2646.0,1560.0,,Diesel,M,1461.0,81.0
FR,NISSAN,NISSAN INTERNATIONAL SA,NISSAN INTERNATIONAL SA,J11,QASHQAI,M1,1385.0,103.0,2646.0,1560.0,,Diesel,M,1461.0,81.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,639/2,VITO,M1,2010.0,174.0,3430.0,1670.0,1670.0,Diesel,M,2143.0,100.0
FR,DAIMLER AG,DAIMLER AG,DAIMLER AG,245G,CLASSE B,M1,1450.0,107.0,2699.0,1555.0,1555.0,Diesel,M,1461.0,80.0
FR,AUTOMOBILES CITROEN,AUTOMOBILES CITROEN,AUTOMOBILES CITROEN,2,C3 AIRCROSS,M1,1278.0,126.0,2604.0,1513.0,1513.0,Petrol,M,1199.0,81.0
FR,AUTOMOBILES CITROEN,AUTOMOBILES CITROEN,AUTOMOBILES CITROEN,2,C3 AIRCROSS,M1,1278.0,104.0,2604.0,1513.0,1513.0,Diesel,M,1560.0,73.0
FR,AUTOMOBILES CITROEN,AUTOMOBILES CITROEN,AUTOMOBILES CITROEN,2,C3 AIRCROSS,M1,1278.0,96.0,2604.0,1513.0,1513.0,Diesel,M,1560.0,73.0
FR,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,7,PARTNER,M1,1473.0,113.0,2728.0,1507.0,1507.0,Diesel,M,1560.0,88.0
BE,BMW AG,BAYERISCHE MOTOREN WERKE AG,BMW,G5K,520d,M1,1735.0,114.0,2975.0,1605.0,1630.0,Diesel,M,1995.0,140.0
PL,SKODA,SKODA AUTO AS,,5E,OCTAVIA,M1,1305.0,106.0,2309.0,1535.0,1556.0,DIESEL,M,1598.0,128.0
PL,SKODA,SKODA AUTO AS,,3T,SUPERB,M1,1555.0,119.0,2371.0,1566.0,1586.0,DIESEL,M,1968.0,210.0
PL,SKODA,SKODA AUTO AS,,5E,OCTAVIA,M1,1305.0,109.0,2309.0,1535.0,1556.0,DIESEL,M,1598.0,128.0
PL,SKODA,SKODA AUTO AS,,3T,SUPERB,M1,1555.0,118.0,2371.0,1566.0,1586.0,DIESEL,M,1968.0,210.0
PL,SKODA,SKODA AUTO AS,,3T,SUPERB,M1,1575.0,123.0,2371.0,1566.0,1586.0,DIESEL,M,1968.0,210.0
FR,NISSAN,NISSAN INTERNATIONAL SA,NISSAN INTERNATIONAL SA,F15,JUKE,M1,1347.0,104.0,2530.0,1525.0,1525.0,Diesel,M,1461.0,81.0
FR,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,M,3008,M1,1375.0,104.0,2675.0,1601.0,1601.0,Diesel,M,1560.0,88.0
FR,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,7,PARTNER,M1,1474.0,109.0,2728.0,1507.0,1507.0,Diesel,M,1560.0,73.0
FR,NISSAN,NISSAN INTERNATIONAL SA,NISSAN INTERNATIONAL SA,F15,JUKE,M1,1347.0,107.0,2530.0,1525.0,1525.0,Diesel,M,1461.0,81.0
FR,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,AUTOMOBILES PEUGEOT,M,3008,M1,1379.0,100.0,2675.0,1601.0,1601.0,Diesel,M,1560.0,88.0
BE,OPEL,ADAM OPEL GMBH,OPEL,S-D,CORSA-E,M1,1163.0,126.0,2510.0,1472.0,1464.0,Petrol,M,1229.0,51.0
EE,TOYOTA,TOYOTA MOTOR EUROPE NV SA,TOYOTA MOTOR EUROPE NV/SA,T27,AVENSIS,M1,1470.0,143.0,2700.0,1550.0,1550.0,PETROL,M,1798.0,
EE,TOYOTA,TOYOTA MOTOR EUROPE NV SA,TOYOTA MOTOR EUROPE NV/SA,T27,AVENSIS,M1,1490.0,139.0,2700.0,1560.0,1560.0,PETROL,M,1798.0,
EE,TOYOTA,TOYOTA MOTOR EUROPE NV SA,TOYOTA MOTOR EUROPE NV/SA,T27,AVENSIS,M1,1490.0,142.0,2700.0,1550.0,1550.0,PETROL,M,1798.0,
EE,TOYOTA,TOYOTA MOTOR EUROPE NV SA,TOYOTA MOTOR EUROPE NV/SA,E15EJ(A),COROLLA,M1,1280.0,142.0,2700.0,1515.0,1510.0,PETROL,M,1598.0,
EE,TOYOTA,TOYOTA MOTOR EUROPE NV SA,TOYOTA MOTOR EUROPE NV/SA,E15EJ(A),COROLLA,M1,1280.0,129.0,2700.0,1525.0,1520.0,PETROL,M,1598.0,
EE,TOYOTA,TOYOTA MOTOR EUROPE NV SA,TOYOTA MOTOR EUROPE NV/SA,E15EJ(A),COROLLA,M1,1270.0,139.0,2700.0,1535.0,1535.0,PETROL,M,1598.0,
EE,TOYOTA,TOYOTA MOTOR EUROPE NV SA,TOYOTA MOTOR EUROPE NV/SA,E15EJ(A),COROLLA,M1,1270.0,139.0,2700.0,1525.0,1520.0,PETROL,M,1598.0,
EE,TOYOTA,TOYOTA MOTOR EUROPE NV SA,N.V. TOYOTA MOTOR EUROPE,XP13M(A),YARIS,M1,1115.0,114.0,2510.0,1485.0,1470.0,PETROL,M,1329.0,
EE,TOYOTA,TOYOTA MOTOR EUROPE NV SA,N.V. TOYOTA MOTOR EUROPE,XP13M(A),YARIS,M1,1125.0,114.0,2510.0,1485.0,1470.0,PETROL,M,1329.0,
EE,TOYOTA,TOYOTA MOTOR EUROPE NV SA,N.V. TOYOTA MOTOR EUROPE,XP13M(A),YARIS,M1,1125.0,119.0,2510.0,1460.0,1445.0,PETROL,M,1329.0,
EE,TOYOTA,TOYOTA MOTOR EUROPE NV SA,TOYOTA MOTOR EUROPE NV/SA,T27,AVENSIS,M1,1465.0,140.0,2700.0,1560.0,1560.0,PETROL,M,1798.0,
EE,TOYOTA,TOYOTA MOTOR EUROPE NV SA,TOYOTA MOTOR EUROPE NV/SA,T27,AVENSIS,M1,1470.0,140.0,2700.0,1560.0,1560.0,PETROL,M,1798.0,
IT,TOYOTA,TOYOTA MOTOR EUROPE NV SA,TOYOTA MOTOR EUROPE NV/SA,AR2,TOYOTA VERSO,M1,1505.0,158.0,2780.0,1540.0,,PETROL,M,1798.0,108.0
